155,52,False,,598,6.2,2.4,2.9,4.9,362,1277,RWD,,Silver,,Red,Classic,,0,560,3,V,12,DSC
125,53,False,,939,7.3,4.9,4.7,6.7,1400,2013,AWD,,Yellow,,Crimson,Classic,,0,2300,0,E,0,EV
3,82,True,,867,9.8,5.2,4.7,6.7,924,1537,RWD,M400 XMIV,White,Royal Blue,Red,Classic,XMIV,1,1079,3,I,6,TT
52,523,False,,588,4.7,2.8,2.6,4.5,302,1658,RWD,,Orange Red,,,Classic,,0,550,3,I,6,TT
229,74,False,,700,5.6,4.1,4.1,4.9,266,1472,AWD,,Gold,,Black,Classic,TAS HAT,0,570,1.5,I,3,T
247,582,False,,527,4.4,2.6,2.6,3.5,250,1495,RWD,,Orange Red,,,Classic,,0,450,3,I,6,TT
159,71,True,,700,5.4,4.6,4.3,4.8,331,1512,RWD,#59 XMIV,Orange Red,,Dim Gray,Classic,,3,440,4.4,V,8,NA
32,70,True,,700,4.2,5,4.7,4.7,286,1286,RWD,#994 PWR / ICRC,White,Lime Green,Orange Red,Classic,TAS F+R;Team PWR,3,386,3.2,I,6,NA
234,68,False,,700,4.4,4.9,4.5,5,303,1291,RWD,,Dark Gray,,,Classic,TAS HA00,0,423,4,V,8,NA
246,65,False,,826,6.6,4.6,4.3,6.4,793,1284,RWD,,White,,,Classic,,0,1209,3.2,I,6,NA
29,63,True,,600,3.2,3.9,3.8,3.9,196,1075,RWD,#994 PWR / ICRC,White,Lime Green,Orange Red,Classic,XMIV,3,270,2.3,I,4,NA
94,62,True,,400,2,2.6,2.6,2.8,210,1526,RWD,,Dark Red,,,Classic,TAS D,2,341,3.5,I,6,NA
154,61,True,,700,4.5,4.8,4.8,4.8,288,1216,RWD,,Red,,,Classic,TAS HA80,3,459,3.5,I,6,NA
74,58,True,,600,2.2,4.6,4.2,4,180,948,RWD,,White,,Blue,Classic,TAS D;TAS E;TAS HA70,3,353,2,I,4,T
209,578,True,,600,3.5,3.5,3,4.6,203,660,RWD,,Red,,,Classic,,3,325,2.8,I,4,NA
4,85,False,,856,4.4,7,7.1,8.9,336,750,RWD,,Sea Green,White,,Classic,,0,342,3,V,12,NA
245,89,False,,898,10,5.4,5.2,9.3,1103,1933,AWD,,Deep Sky Blue,Black,Gold,Classic,,0,1601,8,W,16,T4
244,88,False,,900,10,5.2,5,9.1,1103,1935,AWD,,Black,Pink,Gold,Classic,,0,1601,8,W,16,T4
243,581,False,,900,10,5.1,5.1,10,882,1698,AWD,,Black,Pink,,Classic,,0,1500,8,W,16,T4
227,87,False,,800,8.1,5.1,5,6.1,501,1519,AWD,,Deep Sky Blue,,,Classic,TAS HA90,0,716,3.5,V,12,TT
217,86,True,,400,1,3.5,3.4,2.4,102,730,RWD,,Dodger Blue,,,Classic,TAS HAB,3,185,2,I,8,DSC
129,542,True,,800,5.2,6.3,6.3,5.2,394,1208,RWD,,White,Black,Red,Classic,,3,542,4.5,V,6,NA
139,550,False,,950,5.9,9.4,9.5,7.6,432,995,RWD,,Red,White,Dark Gray,Classic,,0,625,5.5,V,8,NA
147,555,False,,900,5.5,7.2,7.4,7.2,634,1323,RWD,,Blue,White,Red,Classic,,0,746,5.9,V,8,NA
157,561,False,,799,5.3,6,6.1,5.9,447,1581,RWD,,Black,Yellow,Red,Classic,GT3,0,706,3.6,V,6,TT
202,99,True,,698,2.9,4.5,4.1,5.6,196,534,RWD,,Orange,Dark Green,,Classic,,3,240,2,I,4,NA
28,127,True,,800,5.1,5.5,5.1,6.8,481,1744,AWD,#28 Maze Bank,Crimson,White,White,Classic,,3,802,6.2,V,8,NA
5,124,True,,800,4.5,6,5.8,6.6,389,1306,RWD,,Red,,Black,Classic,,3,671,6.2,V,8,NA
6,125,False,,700,4.3,4.3,4.4,5.2,369,1662,RWD,,Red,,,Classic,,0,637,6.2,V,8,NA
123,539,False,,900,5.5,7.1,7.3,6.7,634,1319,RWD,,Red,,Black,Classic,,0,746,5.9,V,8,NA
7,121,False,,700,4.9,4.6,4.5,4.6,508,1775,RWD,,Yellow,,,Classic,,0,924,6.2,V,8,DSC
242,115,False,,799,4.6,6.4,6.7,5.9,366,1353,RWD,,Gold,,Red,Classic,GT3,0,658,5.5,V,8,NA
235,113,False,,800,7.4,5.1,5.1,6.6,504,1248,RWD,,Orange Red,,,Classic,TAS HA00,0,867,6.2,V,8,DSC
182,112,True,,700,6,4.6,4.7,4.3,302,1381,RWD,,Yellow,,,Classic,TAS F+R,3,542,5.7,V,8,NA
95,109,True,,500,3.2,3.8,3.7,2.8,185,1626,RWD,,Red,,White,Classic,TAS D,3,475,5.7,V,8,NA
79,108,True,,400,1,4.5,4.1,2.2,150,1241,RWD,,Black,,Yellow,Classic,TAS D;TAS E,3,340,5,V,8,NA
96,106,True,,600,3.9,4.3,4.2,3.1,276,1430,RWD,,Deep Sky Blue,,White,Classic,TAS D;TAS HA70,3,516,5.7,V,8,NA
143,101,True,,500,10,2.5,2.8,3.1,324,1521,RWD,,Yellow,,Black,Classic,,3,624,7,V,8,NA
97,129,True,,600,2.7,4.2,3.9,3.5,192,1068,FWD,,Black,Dark Orange,,Classic,TAS D;TAS FWD,3,347,1.6,I,4,T
86,130,True,,500,2.1,3.7,3.4,3,180,968,RWD,,Cyan,,,Classic,TAS E;TAS HLR22,3,297,2,I,4,NA
31,515,False,,900,5.4,7.2,7.3,7.1,638,1320,RWD,,Dim Gray,Royal Blue,Red,Classic,,0,787,5.8,V,8,NA
39,518,True,,700,5.2,4.8,4.3,4.4,494,1971,RWD,,Black,,,Classic,,3,824,6.2,V,8,DSC
192,143,True,,600,3.9,4,3.8,3.3,194,1231,FWD,,Teal,,,Classic,TAS FWD,2,328,2.4,I,4,NA
183,139,True,,700,5.5,4.8,4.7,4.3,356,1491,RWD,,Silver,Royal Blue,,Classic,TAS F+R;TAS HA90,3,703,8,V,10,NA
98,137,True,,500,1.4,4.2,3.7,2.8,139,1020,FWD,,Black,,,Classic,TAS D;TAS HA80,2,253,2.2,I,4,T
220,134,True,,600,4.2,3.7,3.5,3.9,335,1522,RWD,,Indigo,,White,Classic,TAS HAB,0,702,7,V,8,NA
130,543,False,,799,7.1,4.7,4.3,6.9,610,1570,RWD,,Yellow,,,Classic,,0,900,3,V,6,TT
144,552,True,,900,6.4,7.1,7,7.9,595,1305,RWD,,Dark Red,,White,Classic,,3,971,3.9,V,8,TT
141,187,True,,900,7,6.5,6.3,7.9,654,1295,RWD,,Dark Red,,White,Classic,,2,950,3.9,V,8,TT
230,183,False,,900,8.9,6.1,6,7.5,685,1336,RWD,,Orange Red,,,Classic,TAS HAT,0,800,6.5,V,12,NA
87,531,True,,800,7.9,4.8,4.7,7.1,492,1467,RWD,,Red,,,Classic,,3,760,3.9,V,8,TT
69,181,True,,800,7.9,5.3,5.1,6.7,573,1516,RWD,,Dodger Blue,,Yellow,Classic,,3,704,6.3,V,12,NA
43,520,False,,925,7.3,7.9,7.9,7.8,772,1289,RWD,,Gold,,Black,Classic,,0,901,6.3,V,12,NA
248,570,False,,836,6.2,6,5.8,7.1,515,1412,RWD,,Red,,,Classic,,0,650,6,V,12,NA
149,557,True,,800,5.7,5.9,5.8,6.5,409,1203,RWD,#149 Atomic Racing,Yellow,Royal Blue,White,Classic,,3,512,4.3,V,8,NA
175,173,False,,700,4.8,4.6,4.4,5,379,1552,RWD,,Red,,,Classic,TAS F+R,0,589,4.9,V,12,NA
117,174,False,,800,6.9,6,6.2,5.9,446,1422,RWD,,Red,,,Classic,TAS HA00,0,604,6,V,12,NA
132,170,False,,699,6.1,4.2,4.4,4.7,399,1296,RWD,,Yellow,,,Classic,,0,491,4.7,V,12,NA
60,168,True,,798,6.2,5.3,5.4,6.3,492,1133,RWD,XMIV,Red,White,,Classic,XMIV,2,684,4.9,F,12,NA
68,165,False,,800,5.7,6.1,6.1,6.2,382,1219,RWD,,Red,,,Classic,TAS HA80,2,616,2.9,V,8,TT
168,160,True,,400,2.1,3.4,3.2,2.1,145,1142,RWD,,Gold,,,Classic,,3,224,2.4,V,6,NA
99,155,True,,500,2.7,2.6,2.9,3.3,189,1099,RWD,,Crimson,,,Classic,TAS D;TAS HLR22,2,292,3,V,12,NA
67,156,True,,700,4.7,4.7,4.6,4.9,247,937,RWD,,Red,,,Classic,,3,324,3,V,12,NA
158,562,False,,899,5.5,7.1,7.3,6.8,634,1320,RWD,,Cyan,White,Orange Red,Classic,,0,746,5.9,V,8,NA
36,222,True,,700,4.4,4.7,4.4,5,364,1518,RWD,XMIV,Yellow,,,Classic,,3,605,5,V,8,NA
26,514,False,,799,8.1,4.8,4.8,6.8,496,1427,RWD,,Royal Blue,,,Classic,,0,746,3.5,V,6,TT
184,219,True,,700,4.5,5.2,4.7,4.3,392,1624,RWD,,Blue,Dim Gray,Red,Classic,TAS F+R,3,582,5.2,V,8,NA
8,215,False,,699,3.4,5.1,5.3,4.2,246,1189,FWD,,Red,Black,White,Classic,,0,427,2,I,4,T
189,214,True,,600,3,4.2,3.8,3.6,236,1452,FWD,,Lime Green,,,Classic,TAS FWD,3,457,2.5,I,5,T
236,213,False,,800,8,5,5.1,6.1,533,1230,RWD,,Light Gray,Dark Blue,,Classic,TAS HA00,0,836,5.4,V,8,DSC
37,209,True,,600,2,5.3,5,3.5,209,1244,RWD,#37 PWR / ICRC,White,Lime Green,Orange Red,Classic,,3,454,4.9,V,8,NA
210,207,True,,600,2.9,4.7,4.6,3.1,174,1102,AWD,,Dark Blue,,,Classic,,3,317,2,I,4,T
62,527,False,,800,5.7,6.1,6.2,5.8,397,1166,RWD,,Red,White,Blue,Classic,,0,548,5.9,V,8,NA
100,206,True,,400,1.9,3,2.8,2.7,167,1298,RWD,,Dim Gray,,,Classic,TAS D,2,280,2,I,4,T
212,205,True,,700,4.3,4.9,4.7,4.8,287,1165,RWD,,Dark Red,,,Classic,TAS HA80,3,626,2.3,I,4,T
77,198,True,,600,1.8,4.7,4,4.3,163,759,RWD,#77 Atomic WRT,Royal Blue,Yellow,Yellow,Classic,TAS E;TAS HA70,3,239,1.6,I,4,NA
211,199,True,,600,2.3,4.4,3.9,4.1,240,1196,RWD,,Orange Red,Dim Gray,,Classic,,3,552,5.8,V,8,NA
38,197,True,,500,2.2,3.9,3.6,2.8,223,1566,RWD,,Blue,Dim Gray,,Classic,,3,407,4.9,V,8,NA
80,196,True,,500,2.4,4,3.6,2.6,248,1475,RWD,Tokyo Drift,Dark Green,,White,Classic,TAS E,3,593,6.4,V,8,NA
221,193,True,,600,2.6,4.4,4,3.9,215,1012,RWD,,Teal,,,Classic,TAS HAB,3,451,4.7,V,8,NA
53,524,False,,997,7.3,10,10,8.3,602,887,RWD,,Dim Gray,Dark Orange,White,Classic,,1,952,2.4,V,6,TT
241,580,True,,300,1,2.8,2.8,1.6,75,863,RWD,,Gold,,,Classic,,3,140,1.8,I,4,NA
188,575,False,,799,4.7,5.9,5.8,6.3,388,1127,RWD,,White,Orange Red,Lime Green,Classic,,0,562,3.7,V,6,NA
119,534,True,,900,7,7.3,7.2,7.5,489,1072,RWD,,Crimson,,,Classic,,3,467,4,V,12,NA
104,227,True,,400,2.2,2.4,2.5,2.7,180,1411,RWD,,Light Gray,,,Classic,TAS D,3,380,5,V,8,NA
81,226,True,,400,1.1,2.8,2.7,2.8,161,1122,RWD,,Orange Red,Black,,Classic,TAS D;TAS E,3,400,5,V,8,NA
219,224,True,,600,3,3.9,3.4,4.2,267,1247,RWD,,Teal,,Black,Classic,TAS HAB,3,505,5.4,V,8,NA
24,239,True,,700,2.9,5.7,5.5,4,254,1325,FWD,#024 IGLA,White,Dark Violet,Red,Classic,,3,420,2,I,4,T
9,238,True,,600,4.9,3.3,3.4,3.7,176,1351,FWD,,White,,Red,Classic,TAS FWD,3,308,2,I,4,T
101,233,True,,400,1.8,3.1,3,2.2,136,1105,FWD,,Yellow,,,Classic,TAS D,3,160,1.6,I,4,NA
45,232,False,,700,4.4,4.9,5,4.4,241,1057,RWD,#994 PWR / ICRC,White,Lime Green,Orange Red,Classic,TAS HA90;Team PWR,3,345,3,V,6,NA
82,230,True,,500,1,4.1,3.6,3.6,111,604,RWD,,Gold,,,Classic,TAS E;TAS HLR22,3,139,0.8,I,4,NA
193,242,True,,600,3.7,4.2,4,3.4,211,1303,FWD,,Black,,Red,Classic,TAS FWD,3,363,2,I,4,T
10,243,False,,497,2.8,3.3,3.5,2.6,206,1444,FWD,,Light Sky Blue,,White,Classic,,0,354,2,I,4,T
179,256,True,,700,5.4,4.4,4,5.3,410,1790,RWD,,Orange Red,,,Classic,TAS F+R,2,681,5,V,8,DSC
102,250,True,,400,2.1,3.2,3.2,2.2,198,1327,RWD,,Sea Green,,,Classic,TAS D,3,353,3.8,I,6,NA
88,260,False,,941,10,6.3,6.3,7.8,1195,1420,RWD,,White,,Green Yellow,Classic,,0,1500,5.1,V,8,TT
33,516,True,,900,6.1,7.2,7.1,7.5,552,1118,RWD,,Dim Gray,,,Classic,,1,889,2.5,I,5,T
138,549,False,,799,5,6.2,6.3,5.6,456,1494,RWD,,Dark Gray,,Yellow,Classic,,0,570,5.2,V,10,NA
124,540,False,,819,6.5,4.6,4.6,7.2,419,999,AWD,,Black,,Red,Classic,,0,540,5.2,V,10,NA
150,558,False,,800,6.8,5.1,5,5.3,497,1669,AWD,,Gold,,Black,Classic,TAS HAT,0,665,6.5,V,12,NA
228,267,False,,800,7.8,4.7,4.8,7.1,508,1245,RWD,,Dark Orange,,,Classic,TAS HA90,0,734,5.7,V,12,NA
151,266,True,,588,4.4,2.7,3.1,3.9,339,1490,RWD,,Violet,,,Classic,,3,501,5.2,V,12,NA
214,265,False,,600,3,4.1,3.9,3.8,283,1273,RWD,,Black,,,Classic,,0,426,3.9,V,12,NA
103,264,True,,400,2.2,2.1,2.1,3.1,272,1526,RWD,,Orange Red,,,Classic,TAS D,2,407,3.9,V,12,NA
66,263,True,,600,3.5,4.5,4.4,3.1,261,1252,RWD,,Dark Orange,,,Classic,TAS HAB,3,369,3.9,V,12,NA
142,551,False,,500,1.7,4,3.7,2.6,163,1156,AWD,,Red,,,Classic,TAS HA90,0,317,2,I,4,T
185,572,False,,800,4.7,6.7,6.6,5.6,373,1356,RWD,,Black,Green Yellow,Lime Green,Classic,,0,550,5.4,V,8,NA
35,517,True,,800,5.4,6,5.9,6.2,435,1241,RWD,#35 Xero Racing,Deep Sky Blue,Red,White,Classic,TAS HAT,3,507,4.8,V,10,NA
207,577,False,,900,3.9,9.2,9.5,6.7,313,1008,RWD,,Dark Blue,,,Classic,,0,530,5,V,8,NA
203,284,True,,899,5.7,7,7,10,550,903,RWD,,Orange Red,White,,Racing,,2,911,7,V,8,NA
231,293,False,,700,4.6,4.9,4.9,4.6,298,1156,RWD,,Dark Green,,,Classic,TAS HAT,0,420,3.5,V,6,DSC
186,573,False,,999,7.1,10,10,8.8,671,686,RWD,,Black,,Gold,Classic,,0,655,1.5,V,6,TT
73,287,False,,500,1.1,4.2,4,2.9,133,677,RWD,,Gold,White,,Classic,TAS D;TAS E;TAS HA70,1,217,1.6,I,4,NA
133,286,True,,798,5.4,5.3,5.3,6.9,301,599,RWD,,Dark Green,White,Gold,Racing,,3,350,3,V,8,NA
63,528,True,,800,6,5.6,5.7,7,343,959,RWD,,Dark Green,Gold,,Classic,,3,562,5.8,V,8,NA
152,559,True,,800,6,5.1,5.2,7.3,292,609,RWD,,Dark Blue,White,Red,Racing,,2,385,3,V,8,NA
176,300,True,,700,5,4.4,4.2,5,336,1170,RWD,,Gold,,,Classic,TAS F+R,3,513,2,V,6,TT
201,576,False,,775,5.2,5,5.3,6.8,306,829,RWD,,Dodger Blue,White,,Classic,,0,339,3,V,12,NA
105,314,True,,400,2,2.9,2.8,2.4,173,1358,RWD,,Red,,,Classic,TAS D,3,216,1.3,R,2,NA
178,313,False,,700,4.3,4.9,4.8,4.6,246,1057,RWD,,Royal Blue,,,Classic,TAS F+R,0,314,1.3,R,2,TT
126,312,False,,499,5.1,2.2,2.55,3.2,210,1267,RWD,,Gold,,,Classic,,0,317,1.3,R,2,TT
30,306,True,,600,1.8,4.9,4.6,4,175,899,RWD,#994 PWR / ICRC,White,Lime Green,Orange Red,Classic,Team PWR,3,275,1.6,I,4,NA
42,307,True,,600,3,4.6,4.4,3.3,189,1171,RWD,#994 PWR / ICRC,White,Lime Green,Orange Red,Classic,Team PWR,3,297,1.3,R,2,T
83,304,False,,400,1.1,3.6,3.2,2.2,119,828,RWD,,Deep Sky Blue,,,Classic,TAS E;TAS HA70,1,178,1.1,R,2,NA
57,303,True,,500,2.6,3.7,3.4,2.5,161,957,RWD,XMIV,Dark Blue,,,Classic,TAS D;TAS HLR22;XMIV,3,204,1,R,2,NA
78,530,False,,800,4.6,6.4,6.7,5.9,388,1428,RWD,,Dark Orange,,Blue,Classic,,0,610,4,V,8,TT
137,548,False,,908,6.4,7.8,7.6,7.9,607,1364,RWD,,Royal Blue,Black,Dim Gray,Classic,,0,801,4,V,8,TT
65,330,False,,860,7,6.3,6,7.9,588,1309,RWD,,Indigo,Dim Gray,Crimson,Classic,,0,800,4,V,8,TT
128,541,False,,756,6.7,4.1,3.9,6.4,478,1428,RWD,,Blue,,,Classic,,0,678,3.8,V,8,TT
56,324,True,,800,9.4,5,5.2,6.1,485,1240,RWD,,Red,Crimson,,Gradient,,2,675,6.1,V,12,NA
89,532,False,,800,5,6.2,6.4,5.7,404,1478,RWD,,Light Gray,Gold,,Classic,,0,600,6.2,V,8,NA
11,336,False,,700,5.2,4.5,4.2,5,430,1770,RWD,,Black,,,Classic,,0,803,4,V,8,TT
173,350,True,,700,4.9,4.4,4.1,5.2,380,1662,RWD,,Black,,,Classic,TAS F+R,2,620,6.2,V,8,NA
163,349,False,,800,7.3,4.9,4.9,6.9,465,1305,RWD,,Silver,,,Classic,TAS HAT,0,711,6.2,V,8,NA
238,348,False,,800,7.3,4.9,4.9,6.3,508,1526,RWD,,Dim Gray,,,Classic,TAS HA00,0,1032,6,V,12,TT
237,347,False,,600,5.3,3.7,3.4,4,273,1586,RWD,,Light Sky Blue,,,Classic,,0,472,3.2,V,6,DSC
92,346,True,,600,3.5,4.6,4.4,3.4,202,1179,RWD,,Black,,,Classic,TAS D;TAS HA90,3,283,3,I,4,NA
204,343,True,,600,3.4,4.2,4.2,3.3,223,1014,RWD,,Silver,,,Classic,TAS HAB;TAS HLR22,3,365,3,I,6,NA
195,359,True,,600,4.2,4.2,4,3.4,224,1553,FWD,,Forest Green,Black,,Gradient,TAS FWD,3,480,1.5,I,4,T
122,537,False,,700,3.2,5.2,5.3,4.1,259,1426,FWD,,Black,Lime,,Classic,,0,418,2,I,4,T
194,361,True,,600,3.1,4.1,3.8,3.4,190,1082,FWD,,Dim Gray,,Red,Classic,TAS FWD,3,333,1.6,I,4,T
218,360,True,,400,1,4.3,3.7,2.8,99,632,FWD,#73 Hello Europe,Lemon Chiffon,White,Red,Classic,TAS HAB,3,193,1.3,I,4,NA
215,370,False,,800,4.4,5.6,5.3,6.9,412,1266,AWD,#215 PWR,Red,Black,White,Classic,TAS HA00,0,670,2,I,4,T
196,366,True,,600,3.8,4,3.9,3.3,185,1002,FWD,,Dark Red,,,Classic,TAS FWD,3,250,2,V,6,NA
106,364,True,,400,2.3,3,3.1,2.1,157,1448,AWD,#106 ILGA,Dark Violet,Red,Gold,Gradient,TAS D,3,290,2,I,4,T
177,399,True,,700,5.2,4.6,4.5,4.6,285,1218,RWD,,Black,,Red,Classic,TAS F+R,3,409,3.7,V,6,NA
197,398,True,,600,2.1,4.4,3.9,3.5,189,1168,FWD,,Dim Gray,,Red,Classic,TAS FWD,2,324,1.6,I,4,T
232,397,False,,900,7,5.3,5,10,693,1407,AWD,,Black,,,Classic,TAS HAT,0,991,3.8,V,6,TT
170,394,True,,600,3,4.8,4.7,3.1,214,1265,RWD,,Red,,,Classic,,3,371,3.5,V,6,NA
58,393,False,,800,7.1,4.9,4.7,6.8,355,1308,AWD,XMIV Midnight Purple,Dark Blue,Indigo,,Gradient,TAS HA00;XMIV,3,676,2.6,I,6,TT
41,519,False,,955,6.5,9.8,10,7.5,447,967,RWD,,Dark Blue,Red,White,Classic,,0,618,5,V,8,NA
34,389,True,,700,4.7,4.7,4.5,4.3,243,1277,AWD,XMIV,Dark Blue,,,Classic,XMIV,3,431,2.6,I,6,TT
107,387,True,,400,2.7,2.6,2.5,2.7,206,1587,RWD,,Blue,,,Classic,TAS D,2,384,3,V,6,TT
172,385,True,,800,5.7,4.8,4.8,6.5,585,1227,RWD,,Red,,,Classic,,2,880,2.4,I,4,NA
61,386,False,,800,5.3,5.1,4.9,7.2,373,1236,AWD,#12 Calsonic,Royal Blue,,White,Classic,TAS HA90,3,641,2.6,I,6,TT
50,384,True,,800,7.9,4.7,4.7,6,584,1111,RWD,#50 PWR / ICRC,White,Lime Green,Orange Red,Classic,Drift;Team PWR,2,1078,2,I,4,T
108,380,True,,400,2.1,3.3,3.2,2.3,154,1344,RWD,,Dark Blue,,,Classic,TAS D,3,245,2,I,6,T
167,568,True,,800,5.2,5.8,6.1,5.9,419,1048,RWD,,White,Gold,Dark Blue,Classic,,3,539,2.1,I,4,T
84,376,True,,400,1,3.7,3.4,2.5,124,980,RWD,,Red,,,Classic,TAS D;TAS E,3,185,2,I,6,NA
48,375,False,,500,1.3,4.4,4,3,141,959,RWD,,Silver,,,Classic,TAS HA70,1,214,2,I,6,NA
44,374,True,,500,1,4.7,4.3,3,152,901,RWD,,Dark Orange,,,Classic,,3,218,2,I,6,NA
12,403,False,,799,5.9,5.5,5.8,5.9,456,1348,RWD,,White,Red,Dark Blue,Classic,,0,663,5.9,V,8,NA
70,404,False,,300,1,2,2.2,2,110,920,RWD,,White,Gold,,Classic,TAS E,3,207,2,I,4,NA
59,526,False,,949,6.5,9.6,9.6,10,450,962,RWD,,Black,White,Red,Classic,,0,555,4.2,V,8,NA
136,547,True,,930,8.7,7.2,7.5,8.2,625,1116,RWD,,Dim Gray,,Gold,Classic,,3,750,6,V,12,NA
187,574,False,,821,6.2,5.3,5.4,6.7,498,1280,RWD,,Light Gray,Black,Red,Classic,,0,780,7.3,V,12,NA
116,533,False,,700,2.8,5.6,5.4,4.1,256,1407,FWD,,White,Dim Gray,Red,Classic,,0,420,1.6,I,4,T
198,408,True,,600,4,3.6,3.3,3.6,232,1198,FWD,,Silver,,,Classic,TAS FWD,3,434,1.6,I,4,T
109,406,True,,700,2.9,4.6,3.9,5,248,1070,AWD,,White,,Red,Classic,TAS D;TAS HA80,3,421,1.8,I,4,T
110,409,True,,400,3.5,1.4,1.7,3.1,317,1766,RWD,,Indigo,Black,,Classic,TAS D,2,665,7,V,8,NA
166,567,False,,730,6.3,4.3,4.3,5.5,368,1415,RWD,,Yellow,,,Classic,,0,450,4,F,6,NA
13,444,True,,800,6.2,5,5.2,6.9,406,1270,RWD,#13 Sprunk Racing,Lime,Dark Green,White,Gradient,,3,650,3,F,6,TT
14,440,False,,800,4.9,6.3,6.5,5.6,368,1348,RWD,,Black,Red,Lime,Classic,,0,458,4,F,6,NA
15,443,True,,900,9.1,8.3,5.6,5.9,780,1465,RWD,,Dark Gray,,,Classic,,2,1080,3.8,F,6,TT
165,434,False,,801,6.9,4.7,4.3,6.4,456,1370,RWD,,Crimson,Dim Gray,,Classic,,0,717,3.6,F,6,TT
239,431,False,,800,6.9,5.5,5.2,6.1,477,1504,RWD,,Silver,,,Classic,TAS HA00,0,624,5.7,V,10,NA
46,521,False,,650,4.9,3.5,3.4,4.8,330,1309,RWD,,Red,,,Classic,,0,540,3.6,F,6,TT
174,428,True,,700,4.5,4.6,4.4,5.2,323,1328,RWD,,Sea Green,,,Classic,TAS F+R,3,588,5.4,V,8,NA
226,425,False,,800,5.3,5.6,5.5,6.3,336,1212,AWD,,Silver,,,Classic,TAS HA80,0,501,2.8,F,6,TT
134,546,True,,974,9,9.7,10,8.4,462,876,RWD,,White,Royal Blue,Dodger Blue,Classic,,3,601,2.6,F,6,TT
