79,3173,14,Z4 Roadster,2019,BMW Z4 '19,G29,23,,608,4.9,3,3.1,4.3,285,1535,501,RWD,F,3,I,6,T,False,L,Door23
77,3073,14,#1 BMW M Motorsport M8 GTE,2018,BMW #1 M8,,44,,838,5.1,6.6,6.9,6.5,447,1287,678,RWD,F,4,V,8,TT,False,L,Door23
78,3071,14,M5,2018,BMW M5 '18,F90,29,M5,711,6.5,3.3,2.8,5.8,447,1982,750,AWD,F,4.4,V,8,TT,False,L,Door45
76,2824,14,#24 BMW Team RLL M6 GTLM,2017,BMW #24 M6,,44,,813,4.5,6.6,6.8,6.1,373,1294,616,RWD,F,4.4,V,8,TT,False,L,Door23
75,2628,14,M4 GTS,2016,BMW M4 '16,F82,25,M3/M4,701,5.6,4.2,3.9,5,368,1510,599,RWD,F,3,I,6,TT,False,L,Door23
74,2133,14,i8,2015,BMW i8 '15,,29,Hybrid,644,5.6,2.7,2.9,4.5,266,1533,570,AWD,MR,1.5,I,3,T,False,L,Door23
73,2018,14,M6 Coupé,2013,BMW M6 '13,F13,29,M6/M8,651,6.6,3.2,2.7,4.9,418,1930,678,RWD,F,4.4,V,8,TT,False,L,Door23
72,1388,14,M5,2012,BMW M5 '12,F10,25,M5,626,6.2,2.8,2.8,4.7,412,1870,679,RWD,F,4.4,V,8,TT,False,L,Door45
582,1385,14,1 Series M Coupé,2011,BMW 1M,,23,M1/M2,527,4.4,2.6,2.6,3.5,250,1495,450,RWD,F,3,I,6,TT,False,L,Door23
71,1598,14,M3 GTS,2010,BMW M3 '10,E92,25,M3/M4,657,5.4,3.8,3.7,4.6,331,1530,440,RWD,F,4.4,V,8,NA,False,L,Door23
634,1217,14,M6 Coupé,2010,BMW M6 '10,E63,29,M6/M8,594,6,2.8,2.7,4.4,373,1773,520,RWD,F,5,V,10,NA,False,L,Door45
635,1126,14,M5,2009,BMW M5 '09,E60,25,M5,563,6,2.8,2.5,4.1,373,1820,520,RWD,F,5,V,10,NA,False,L,Door45
636,1011,14,M3,2008,BMW M3 '08,E92,25,M3/M4,545,5.1,2.7,2.7,3.5,309,1580,400,RWD,F,4,V,8,NA,False,L,Door23
70,383,14,M3,2005,BMW M3 '05,E46,30,M3/M4,504,4.4,2.5,2.6,3.3,248,1549,355,RWD,F,3.2,I,6,NA,False,L,Door23
637,1367,14,M5,2003,BMW M5 '03,E39,30,M5,495,5.3,2.2,2.1,3.5,294,1750,499,RWD,F,4.9,V,8,NA,False,L,Door45
68,565,14,M3-GTR,2002,BMW M3 '02,E46,30,M3/M4,571,4.9,2.8,2.9,3.9,279,1397,390,RWD,F,4,V,8,NA,False,L,Door23
69,1268,14,Z3 M Coupé,2002,BMW Z3 '02,E36/8,3,,520,3.8,2.5,2.6,3.4,235,1356,341,RWD,F,3.2,I,6,NA,False,L,Door23
67,2193,14,323ti Sport,2000,BMW 323ti '00,E46/5,3,,322,1.7,1.9,1.8,2.2,125,1255,245,RWD,F,2.5,I,6,NA,False,L,Door23
66,505,14,#15 BMW Motorsport V12 LMR,1999,BMW #15 V12 LMR,,2,,953,6.5,10,10,8.2,432,967,670,RWD,MR,6,V,12,NA,True,R,Open
65,382,14,M3,1997,BMW M3 '97,E36,30,M3/M4,485,4.6,2.4,2.4,3.2,239,1460,350,RWD,F,3.2,I,6,NA,False,L,Door23
64,1493,14,850CSi,1995,BMW 850CSi '95,E31,28,,435,5,2.2,2.3,2.8,277,1923,545,RWD,F,5.6,V,12,NA,False,L,Door23
63,642,14,M3,1991,BMW M3 '91,E30,30,M3/M4,357,2.7,1.7,2,2.4,160,1253,244,RWD,F,2.3,I,4,NA,False,L,Door23
62,1368,14,M5,1988,BMW M5 '88,E28,30,M5,366,2.6,1.7,1.8,2.8,210,1465,340,RWD,F,3.5,I,6,NA,False,L,Door45
632,1290,14,M635 CSi,1986,BMW M6 '86,E24,30,M6/M8,378,3.4,1.8,2,2.5,210,1510,341,RWD,F,3.5,I,6,NA,False,L,Door23
61,1040,14,M1,1981,BMW M1 '81,E26,28,,416,3.1,2.2,2.3,2.9,207,1300,329,RWD,MR,3.5,I,6,NA,False,L,Door23
60,2103,14,#6 BMW Motorsport M1 Procar,1979,BMW #6 M1 Procar,,15,,772,4.9,5.4,5.9,5.5,351,1020,390,RWD,MR,3.5,I,6,NA,False,L,Door23
639,-1,14,#1 BMW 3.0 CSL,1976,,,15,,0,0,0,0,0,0,0,0,RWD,F,0,I,0,NA,False,L,Door23
59,2112,14,#25 BMW Motorsport 3.0 CSL,1975,BMW #25 3.0 CSL,,15,,741,4,5.5,5.5,5.4,321,1062,414,RWD,F,3.5,I,6,NA,False,L,Door23
58,1269,14,2002 Turbo,1973,BMW 2002 '73,,38,,298,1.6,1.2,1.3,2.3,125,1080,245,RWD,F,2,I,4,T,False,L,Door23
84,3285,15,BT62,2019,Brabham BT62 '19,,19,,911,6.3,7.7,7.8,7.8,522,1066,667,RWD,MR,5.4,V,8,NA,False,L,Door23
83,2033,15,BT24,1967,Brabham BT24,,5,,756,4.2,4.7,4.9,6.1,246,517,315,RWD,MR,3,V,8,NA,True,C,Open
578,3517,15,BT8,1964,Brabham BT8,,36,,538,3.4,2.3,2.2,4.5,198,631,316,RWD,MR,2.8,I,4,NA,True,R,Open
85,3266,16,#14 Team Motul P201,1974,BRM #14 P201,,6,,856,4.4,7,7.1,8.9,336,750,342,RWD,MR,3,V,12,NA,True,C,Open
89,3168,17,Divo,2019,Bugatti Divo,,21,,870,10,4.8,4.6,8.9,1103,1995,1601,AWD,MR,8,W,16,T4,False,L,Door23
88,2624,17,Chiron,2018,Bugatti Chiron,,21,,869,10,4.6,4.4,8.8,1103,1995,1600,AWD,MR,8,W,16,T4,False,L,Door23
581,1328,17,Veyron Super Sport,2011,Bugatti Veyron,,21,,862,10,4.5,4.4,9.3,882,1834,1500,AWD,MR,8,W,16,T4,False,L,Door23
87,1219,17;93,EB110 Super Sport,1992,Bugatti EB110 92,,4,,697,7.6,3.2,3.2,4.7,456,1637,651,AWD,MR,3.5,V,12,TT,False,L,Door23
86,2066,17,Type 35 C,1926,Bugatti Type 35,,32,,263,1,1.8,2,1.4,71,760,129,RWD,F,2,I,8,DSC,True,R,Open
91,1329,18,Regal GNX,1987,Buick GNX '87,,30,,421,3.1,1.9,2.1,3.2,224,1608,515,RWD,F,3.8,V,6,T,False,L,Door23
542,3316,18,#6 Performance Motorsports Somerset Regal Trans-Am,1985,Buick #6 Regal,,15,,771,5,5.6,5.8,5,378,1225,521,RWD,F,4.5,V,6,NA,False,L,Door23
90,417,18,GSX,1970,Buick GSX '70,,31,,377,2,1.2,1.2,3.3,268,1757,691,RWD,F,7.5,V,8,NA,False,L,Door23
96,3866,19,#01 Cadillac Racing V-Series.R,2023,Cadillac #01 LM,,11,Hybrid,941,6.9,9.8,9.7,8.2,500,1105,632,RWD,MR,5.5,V,8,NA,False,L,Closed
97,3867,19,#2 Cadillac Racing V-Series.R,2023,Cadillac #2 LM,,11,Hybrid,941,6.9,9.8,9.7,8.2,500,1105,632,RWD,MR,5.5,V,8,NA,False,L,Closed
98,3792,19,#31 Whelen Engineering Cadillac Racing V-Series.R,2023,Cadillac #31 LM,,11,Hybrid,941,6.9,9.8,9.7,8.2,500,1105,632,RWD,MR,5.5,V,8,NA,False,L,Closed
94,3719,19,CT4-V Blackwing,2022,Cadillac CT4 '22,,25,,577,5.6,3,2.8,4.1,352,1751,602,RWD,F,3.6,V,6,TT,False,L,Door45
95,3720,19,CT5-V Blackwing,2022,Cadillac CT5 '22,,25,,638,6.3,3.3,2.8,4.7,498,1870,892,RWD,F,6.2,V,8,DSC,False,L,Door45
550,3669,19,#31 Whelen Racing DPi-V.R,2021,Cadillace #31 Dpi,,11,,950,5.9,9.4,9.5,7.6,432,995,625,RWD,MR,5.5,V,8,NA,False,L,Closed
555,3283,19,#57 TA CTS-V,2018,Cadillac #57 CTS,,48,,897,5.5,7.1,7.2,7.1,634,1321,746,RWD,F,5.9,V,8,NA,False,L,Door23
92,2262,19,ATS-V,2016,Cadillac ATS '16,,25,,538,5.5,2.6,2.6,3.6,346,1725,603,RWD,F,3.6,V,6,TT,False,L,Door23
93,2421,19,CTS-V Sedan,2016,Cadillac CTS '16,,29,,629,5.9,2.9,2.5,4.6,477,1872,854,RWD,F,6.2,V,8,DSC,False,L,Door45
561,3281,19,#3 Cadillac Racing ATS-V.R,2015,Cadillac #3 ATS,,45,,824,5.3,6.3,6.4,6.4,447,1405,706,RWD,F,3.6,V,6,TT,False,L,Door23
99,1652,20,Superlight R500,2013,Caterham '13,,33,,669,2.9,3.5,3.4,5.5,196,506,240,RWD,F,2,I,4,NA,True,L,Open
100,1553,21,#66 Chaparral Cars 2E,1966,Chaparral #66 2E,,26,,818,4.2,6.9,6.8,5.9,354,800,577,RWD,MR,5.4,V,8,NA,True,R,Open
127,3771,22,Corvette E-Ray,2024,Chev. E-Ray '24,C8,24,Corvette,759,6.1,4.3,4,5.8,481,1764,801,AWD,MR,6.2,V,8,NA,False,L,Door23
617,3994,22,NASCAR Next Gen Camaro ZL1,2024,NASCAR Camaro,,43,,855,6,7,7,5.5,500,1508,638,RWD,F,5.9,V,8,NA,False,L,Closed
126,3766,22,Corvette Z06,2023,Chev. C8 Z06 '23,C8,24,Corvette,757,5.1,5.1,4.5,6.2,500,1613,624,RWD,MR,5.5,V,8,NA,False,L,Door23
123,3490,22,#3 Corvette Racing C8.R,2020,Chev. #3 C8,C8,44,Corvette,821,4.6,6.7,7,6.3,373,1330,651,RWD,MR,5.5,V,8,NA,False,L,Door23
124,3369,22,Corvette Stingray Coupe,2020,Chev. C8 '20,C8,24,Corvette,678,4.8,3.7,3.7,5.3,369,1623,637,RWD,MR,6.2,V,8,NA,False,L,Door23
125,3800,22,Corvette Stingray Coupe Forza Edition,2020,Chev. C8 FE '20,C8,24,Corvette,700,4.3,4.3,4.4,5.2,369,1662,636,RWD,MR,6.2,V,8,NA,False,L,Door23
122,3118,22,Corvette ZR1,2019,Chev. C7 ZR1 '19,C7,24,Corvette,756,6.1,4.6,4.3,6.3,563,1615,969,RWD,F,6.2,V,8,DSC,False,L,Door23
539,3256,22,#23 Ruman Racing TA Corvette,2018,Chev. #23 C7,,48,Corvette,899,5.5,7.1,7.3,6.7,634,1321,746,RWD,F,5.9,V,8,NA,False,L,Door23
120,3149,22,Camaro ZL1 1LE,2018,Chev. Camaro '18,,25,Camaro,667,5.3,4,3.7,4.5,485,1740,881,RWD,F,6.2,V,8,DSC,False,L,Door23
121,3801,22,Camaro ZL1 1LE Forza Edition,2018,Chev. Camaro FE,,25,Camaro,700,4.9,4.6,4.5,4.6,508,1775,923,RWD,F,6.2,V,8,DSC,False,L,Door23
119,2739,22,Camaro ZL1,2017,Chev. Camaro '17,,25,Camaro,646,5.8,3.5,3.3,4.5,485,1761,881,RWD,F,6.2,V,8,DSC,False,L,Door23
118,2523,22,Camaro Super Sport,2016,Chev. Camaro '16,,25,Camaro,583,5,2.8,2.8,3.8,339,1666,617,RWD,F,6.2,V,8,NA,False,L,Door23
116,2485,22,#10 Konica Minolta Corvette Daytona Prototype,2015,Chev. #10 DP,,10,,912,4.8,9.2,9.1,6.3,432,1106,624,RWD,MR,5.5,V,8,NA,False,L,Closed
117,2177,22,Corvette Z06,2015,Chev. C6 Z06 '15,C7,24,Corvette,721,4.9,4.8,4.5,5.1,485,1604,881,RWD,F,6.2,V,8,DSC,False,L,Door23
115,2226,22,#3 Corvette Racing Corvette C7.R,2014,Chev. #3 C7,C7,44,Corvette,804,4.6,6.5,6.8,6,366,1323,658,RWD,F,5.5,V,8,NA,False,L,Door23
114,1317,22,#55 Level 5 Motorsports Oreca FLM09,2010,Chev. #55 09,,10,,915,4.7,9.6,9.7,7.1,321,960,630,RWD,MR,6.2,V,8,NA,True,R,Open
113,1069,22,Corvette ZR1,2009,Chev. C6 ZR1 '09,C6,24,Corvette,707,7.1,3.8,3.7,5.5,476,1520,819,RWD,F,6.2,V,8,DSC,False,L,Door23
111,287,22,Camaro 35th Anniversary Super Sport,2002,Chev. Camaro '02,"Catfish",30,Camaro,499,4.2,2.2,2.4,3,242,1612,475,RWD,F,5.7,V,8,NA,False,L,Door23
112,314,22,Corvette Z06,2002,Chev. C4 Z06 '02,C5,28,Corvette,599,6,2.7,3.3,3.6,302,1414,542,RWD,F,5.7,V,8,NA,False,L,Door23
110,2006,22,Corvette ZR-1,1995,Chev. C4 ZR1 '95,C4,28,Corvette,579,5,2.6,3,3.6,302,1590,522,RWD,F,5.7,V,8,NA,False,L,Door23
109,1033,22,Camaro IROC-Z,1990,Chev. Camaro '90,,30,Camaro,367,3.2,1.8,2.1,2.4,183,1645,468,RWD,F,5.7,V,8,NA,False,L,Door23
623,3435,22,#77 Beretta Trans Am,1988,Chev #77 Beretta,,15,,758,4.1,5.7,5.7,5.3,384,1247,548,RWD,F,4.5,V,6,NA,False,L,Closed
108,1575,22,Monte Carlo Super Sport,1988,Chev. MC '88,,30,,255,1,1.4,1.5,1.3,134,1598,305,RWD,F,5,V,8,NA,False,L,Door23
107,2776,22,#76 Greenwood Corvette,1976,Chev. #76 C3,C3,15,Corvette,811,7.5,5.2,5.5,7,552,1270,853,RWD,F,7.7,V,8,NA,False,L,Door23
104,1330,22,Camaro Z28,1970,Chev. Camaro '70,,37,Camaro,353,1.9,1,1.1,2.9,268,1610,515,RWD,F,5.7,V,8,NA,False,L,Door23
105,299,22,Chevelle Super Sport 454,1970,Chev Chevelle 70,,31,,383,1.1,1.1,1.2,3.2,336,1528,678,RWD,F,7.4,V,8,NA,False,L,Door23
106,315,22,Corvette ZR-1,1970,Chev. ZR-1 '70,C3,37,Corvette,386,1.5,1.3,1.6,2.5,276,1510,515,RWD,F,5.7,V,8,NA,False,L,Door23
600,3972,22,Camaro Jordan Luka 3 Motorsport Edition,1969,Camaro JL3,,37,Camaro,693,3.9,4.8,4.7,4,391,1500,660,RWD,F,6.2,V,8,NA,False,L,Door23
102,289,22,Camaro Super Sport Coupe,1969,Chev. Camaro '69,,37,Camaro,333,1.7,1.1,1.2,2.5,280,1665,563,RWD,F,6.5,V,8,NA,False,L,Door23
103,1429,22,Nova Super Sport 396,1969,Chev. Nova '69,,31,,354,2.5,1,1,2.7,280,1574,563,RWD,F,6.5,V,8,NA,False,L,Door23
101,312,22,Corvette Stingray 427,1967,Chev. C3 427 '67,C2,37,Corvette,405,2.7,1.3,1.4,3,324,1515,624,RWD,F,7,V,8,NA,False,L,Door23
592,3541,94,B16,1970,Chevron B16,,35,,654,3.1,5.3,5.3,4.2,160,695,210,RWD,MR,2,I,4,NA,False,R,Closed
128,2581,23;98,VH Valiant Charger R/T E49,1972,Chry. Valiant 72,,31,,361,1.9,1,1.1,3,225,1375,441,RWD,F,4.3,I,6,NA,False,R,Door23
129,1665,24,DS 3 Racing,2011,Citroen DS 3 '11,,20,,379,1.8,2.3,2.3,2.4,152,1221,275,FWD,F,1.6,I,4,T,False,L,Door23
132,2488,25;57,#33 280ZX Turbo,1979,Datsun #33 280ZX,S130,15,Nissan Z,842,6.3,6,6.1,7.4,559,1164,882,RWD,F,4.2,V,8,TT,False,L,Door23
